NÃO | a�a
NÃO | poder
NÃO | vil
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | Livros
NÃO | -
NÃO | se
NÃO | for
NÃO | pagar,
NÃO | traga
SIM | professor
SIM | vil.
NÃO | (Laerte
NÃO | Coutinho)
SIM | Luza
NÃO | Rocelina,
NÃO | a
NÃO | namorada
NÃO | do
NÃO | Manuel,
NÃO | leu
NÃO | na
NÃO | 'Moda
NÃO | da
NÃO | Romana':
NÃO | 'Anil
NÃO | �
NÃO | cor
NÃO | azul.'
NÃO | (Bocage?)
NÃO | Luz
SIM | azul
NÃO | Mar
NÃO | e
NÃO | n�mero
NÃO | remuneram
SIM | (San
NÃO | Tiago
NÃO | Cara�va)
NÃO | Maria,
NÃO | Selena
NÃO | e
NÃO | Anele
NÃO | sa�ram
NÃO | (Euclides
NÃO | Jos�
NÃO | Maciel
NÃO | Marques)
NÃO | Mari,
NÃO | Rose,
NÃO | Ari
NÃO | e
NÃO | Ed
NÃO | adiavam,
NÃO | sem
NÃO | a
NÃO | mesma
NÃO | vaidade
NÃO | e
SIM | ira,
NÃO | e
SIM | s�
NÃO | riram.(T�lio
NÃO | F.T.de
NÃO | Sousa)
NÃO | Marujos
SIM | s�
NÃO | juram
NÃO | Me
SIM | v�
NÃO | se
NÃO | a
NÃO | panela
NÃO | da
NÃO | mo�a
NÃO | �
NÃO | de
NÃO | a�o,
NÃO | Madalena
NÃO | Paes,
NÃO | e
NÃO | vem.�
NÃO | Missa.
NÃO | A
SIM | atam
NÃO | na
SIM | luz.
NÃO | Al�
NÃO | fala:
NÃO | F�-la,
NÃO | Zulan,
NÃO | mata-a,
NÃO | assim!
NÃO | (Herbert
SIM | Saavedra)
NÃO | Mo�a
NÃO | morde
NÃO | P�gasus
NÃO | e
SIM | Jesus?
SIM | Age,
NÃO | Pedro
NÃO | ma�om!
SIM | (Eduardo
NÃO | Vidili)
NÃO | Modo:
NÃO | som
NÃO | tiramos,
NÃO | somamos
NÃO | som
NÃO | a
NÃO | ritmos:
NÃO | o
NÃO | dom.�
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Morra,
SIM | mata
NÃO | marrom!
NÃO | (Larissa
NÃO | Bontempi)
NÃO | O
SIM | caso
NÃO | da
NÃO | droga
NÃO | da
NÃO | gorda
NÃO | do
NÃO | saco.
NÃO | O
NÃO | c�u
NÃO | sueco.
NÃO | O
NÃO | Cid
NÃO | �
NÃO | m�dico.
NÃO | �dio
NÃO | do
NÃO | doido!
NÃO | O
SIM | Gal.
SIM | Leno
NÃO | Roca,
NÃO | �
NÃO | porta
NÃO | da
NÃO | cidade,
NÃO | a
NÃO | portador
NÃO | relata
NÃO | fatal
SIM | erro
NÃO | da
NÃO | tropa
NÃO | e
SIM | d�
SIM | dica
NÃO | da
NÃO | tropa
NÃO | a
NÃO | Coronel
NÃO | Lago.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | O
SIM | galo
SIM | nada
NÃO | no
NÃO | lago.
NÃO | (Sergio
NÃO | Alberto
NÃO | Schneider)
NÃO | O
SIM | Ivan
NÃO | a
NÃO | ama
NÃO | �
NÃO | navio...
NÃO | (Ivan
NÃO | Souza
NÃO | de
NÃO | Andrade)
NÃO | Oi,
SIM | rato
NÃO | ot�rio.
NÃO | Oi,Val!
NÃO | Fez
NÃO | o
NÃO | ovo
NÃO | do
NÃO | v�,
NÃO | o
SIM | Z�
NÃO | Fl�vio?
NÃO | (Fl�vio
NÃO | Bueno
NÃO | Marcondes
NÃO | Oliveira)
NÃO | Ol�
NÃO | Valor,
NÃO | eu
NÃO | quero
NÃO | lav�-lo
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | Oh
NÃO | nossas
NÃO | luvas
NÃO | avulsas,
NÃO | sonho...
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | O
SIM | lobo
NÃO | ama
NÃO | o
NÃO | bolo.
NÃO | O
SIM | mito
NÃO | �
NÃO | �timo.
NÃO | �
SIM | gela
NÃO | gema,
NÃO | ame
NÃO | galego!(Gl�tson
NÃO | Aguiar
NÃO | Martins)
NÃO | O
NÃO | ovo
NÃO | vov�
NÃO | !!
NÃO | Vo�
NÃO | !
NÃO | (Paulo
NÃO | Cezar
NÃO | Antunes
NÃO | Junior,
NÃO | complemento
NÃO | de
NÃO | Marcel
SIM | Horner)
NÃO | O
SIM | p�
NÃO | de
NÃO | coca�na
SIM | mata
NÃO | man�aco
NÃO | cedo,
NÃO | p�!
NÃO | Oro
NÃO | e
SIM | temo
NÃO | meteoro.
NÃO | (Gl�tson
NÃO | Aguiar
NÃO | Martins)
NÃO | O
NÃO | romano
NÃO | acata
NÃO | amores
NÃO | a
NÃO | damas
SIM | amadas
NÃO | e
SIM | Roma
NÃO | ataca
NÃO | o
NÃO | namoro.
NÃO | O
NÃO | teu
NÃO | drama
NÃO | �
SIM | amar
NÃO | dueto.
NÃO | (R�mulo
NÃO | Marinho)
SIM | Ota,
NÃO | o
NÃO | ator,
NÃO | trota
NÃO | o
NÃO | ato
NÃO | (Hemeterio)
NÃO | �to,
SIM | come
NÃO | ovo
NÃO | e
NÃO | mocot�
NÃO | (Heumesmo)
NÃO | O
NÃO | terr�vel
NÃO | �
NÃO | ele
NÃO | vir
NÃO | reto.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Oto
SIM | come
SIM | doce
SIM | seco
NÃO | de
NÃO | mocot�.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | O
NÃO | treco
NÃO | certo.
NÃO | Ovo
NÃO | novo.
NÃO | O
SIM | voo
NÃO | do
SIM | ovo.
NÃO | L�:tapa,raso,sarapatel!(Gl�tson
NÃO | Aguiar
NÃO | Martins)
SIM | S�
NÃO | Ivan,
NÃO | o
SIM | tio,
NÃO | �
SIM | dono
NÃO | de
SIM | oito
NÃO | navios.
NÃO | (Ant�nio
NÃO | Jos�
NÃO | de
NÃO | Carvalho)
NÃO | O
NÃO | corte
NÃO | d�i,
NÃO | d�-me
NÃO | rem�dio
NÃO | de
SIM | troco.
NÃO | (Ant�nio
NÃO | Jos�
NÃO | de
NÃO | Carvalho)
SIM | Roma
NÃO | se
NÃO | doa
SIM | toda
NÃO | �
SIM | ira,
NÃO | Maria,
NÃO | adota
NÃO | o
NÃO | desamor.
NÃO | (Ant�nio
NÃO | Jos�
NÃO | de
NÃO | Carvalho
NÃO | )
NÃO | O
NÃO | Narciso
NÃO | �
NÃO | livre,
NÃO | servil
NÃO | �
NÃO | o
NÃO | sicrano.
NÃO | (Ant�nio
NÃO | Jos�
NÃO | de
NÃO | Carvalho)
NÃO | O
SIM | mito
NÃO | �
NÃO | ele
NÃO | Pel�,
NÃO | e
NÃO | �timo.
NÃO | (Ant�nio
NÃO | Jos�
NÃO | de
NÃO | Carvalho)
NÃO | Nos
SIM | d�
NÃO | o
NÃO | gol
NÃO | logo,
NÃO | Edson.
NÃO | (Ant�nio
NÃO | Jos�
NÃO | de
NÃO | Carvalho)
NÃO | Saltar
NÃO | o
NÃO | meteoro
NÃO | �
NÃO | temor,
NÃO | Atlas.
NÃO | (Ant�nio
NÃO | Jos�
NÃO | de
NÃO | Carvalho)
NÃO | Raoni,
NÃO | tal
NÃO | psicose...
SIM | peso
NÃO | cisplatino,
NÃO | AR.
NÃO | (pintado
NÃO | num
SIM | muro
NÃO | da
NÃO | UFRJ)
NÃO | Reter
NÃO | e
NÃO | rever
SIM | para
SIM | prever
NÃO | e
NÃO | reter.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Reverta
NÃO | �
NÃO | verbo,
NÃO | O
SIM | vivo
NÃO | breve
SIM | �,
SIM | Sabe
NÃO | bem
NÃO | ama-lo
NÃO | o
NÃO | Lama,
NÃO | Me
SIM | beba
NÃO | se
NÃO | �
NÃO | verbo
NÃO | vivo,
NÃO | O
NÃO | breve
SIM | atrever.
NÃO | (Rog�rio
NÃO | Duarte
NÃO | Filho)
NÃO | Rezar
NÃO | pro
NÃO | Pedro
NÃO | (morde
NÃO | por
NÃO | prazer).
NÃO | (Bruno
NÃO | Prates)
SIM | Rir,
NÃO | o
NÃO | breve
NÃO | verbo
SIM | rir.
SIM | Roda
SIM | esse
NÃO | corpo,
NÃO | processe
NÃO | a
SIM | dor!
NÃO | R�!
SIM | Sono
NÃO | do
NÃO | cubano
NÃO | Nabucodonosor.(Gl�tson
NÃO | Aguiar
NÃO | Martins)
SIM | Roma
NÃO | me
NÃO | tem
NÃO | amor.
SIM | S�
SIM | d�
NÃO | tapas
NÃO | e
NÃO | sapatadas.
NÃO | Sa�ram
NÃO | o
NÃO | tio
NÃO | e
SIM | oito
NÃO | Marias.
SIM | Seco
NÃO | de
NÃO | raiva,
NÃO | coloco
NÃO | no
SIM | colo
NÃO | caviar
NÃO | e
NÃO | doces.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Sem
NÃO | o
NÃO | dote,
NÃO | �
SIM | todo
NÃO | m�s.
SIM | S�
NÃO | com
NÃO | o
NÃO | tio
NÃO | som�vamos
SIM | oito
NÃO | mo�os.
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Soa
SIM | como
SIM | caos
NÃO | Socorram-me,
SIM | subi
NÃO | no
NÃO | �nibus
NÃO | em
NÃO | Marrocos!
NÃO | S.O.S.,
NÃO | seres
NÃO | matam
NÃO | seres
NÃO | s�s!
NÃO | (Paulo
NÃO | Cezar
NÃO | Antunes
NÃO | Junior)
SIM | Subi
NÃO | no
NÃO | �nibus.
NÃO | Tucano
NÃO | na
NÃO | CUT
NÃO | (R�mulo
NÃO | Marinho)
NÃO | Vi
NÃO | �mulo
NÃO | vetar
NÃO | at�
NÃO | volume
NÃO | IV.
NÃO | (R�mulo
NÃO | Marinho)
SIM | Z�
NÃO | de
NÃO | Lima,
NÃO | rua
NÃO | Laura,
NÃO | mil
NÃO | e
SIM | dez.
NÃO | A
NÃO | gorda
NÃO | n�o
NÃO | voa
NÃO | na
NÃO | droga!
NÃO | (Luiz
NÃO | Pedro)
SIM | Resumamos:
SIM | soma
NÃO | m,
NÃO | use
NÃO | r
NÃO | !(Gl�tson
NÃO | Aguiar
NÃO | Martins)
SIM | Neda
SIM | Lnib
NÃO | ama
SIM | s�
NÃO | Osama
NÃO | Bin
NÃO | Laden.(Gl�tson
NÃO | Aguiar
NÃO | Martins)
SIM | S�
NÃO | metemos.(Pedro
NÃO | Augusto
NÃO | Chizzolini
NÃO | Lonel)
NÃO | Uruburetama
NÃO | ama
NÃO | Teruburu.
NÃO | (Gl�tson
NÃO | Aguiar
NÃO | Martins)
NÃO | Amo
NÃO | La
NÃO | Paloma
NÃO | (Giuliano
NÃO | Fratin)
NÃO | Livro
NÃO | da
NÃO | dor
SIM | vil.
NÃO | (Joir
NÃO | Mauro)
NÃO | Arara
SIM | s�
NÃO | vi
NÃO | urubu
NÃO | ruivo
NÃO | sarar�!
NÃO | (S�rgio
NÃO | Igr�s)
NÃO | A
NÃO | dar
NÃO | a��car
NÃO | �
NÃO | ser
NÃO | a�ucarada?
NÃO | (S�rgio
NÃO | Igr�s)
NÃO | A
SIM | v�
NÃO | cadaver
SIM | t�
NÃO | na
NÃO | treva
NÃO | da
NÃO | cova!
NÃO | (S�rgio
NÃO | Igr�s)
NÃO | Ao
NÃO | ver
NÃO | tubar�o
NÃO | no
NÃO | ar
NÃO | abutre
SIM | voa.
NÃO | (S�rgio
NÃO | Igr�s)
NÃO | Ele,crocodilo,s�lido
NÃO | corcel
SIM | �!
NÃO | (S�rgio
NÃO | Igr�s)
NÃO | Encare
NÃO | ter
NÃO | acne!
NÃO | (S�rgio
NÃO | Igr�s)
NÃO | Se
NÃO | sofro,matem�tico
SIM | s�
SIM | cita
NÃO | metamorfoses!
NÃO | (S�rgio
NÃO | Igr�s)
NÃO | Ein
SIM | Esel
SIM | lese
SIM | nie.
NÃO | Den
NÃO | ret
NÃO | tapre
SIM | Knud
NÃO | �ge
NÃO | i
NÃO | Eg�
NÃO | dunker
NÃO | patter
SIM | ned.
NÃO | Den
SIM | laks
SIM | skal
SIM | ned.
NÃO | Den
SIM | laks
SIM | skal
SIM | ned.
NÃO | Damejer
NÃO | Nis
SIM | Berg
SIM | greb
NÃO | sin
NÃO | rejemad.
SIM | Elsa
NÃO | har
NÃO | fat
NÃO | i
SIM | Rita
NÃO | fra
NÃO | Hasle.
NÃO | L�s
NÃO | oksemaden
NÃO | ned
NÃO | og
NÃO | giv
SIM | Viggo
SIM | denne
NÃO | dameskos�l.
NÃO | Degnene
SIM | traf
NÃO | i
NÃO | farten
NÃO | en
SIM | ged.
NÃO | Tre
NÃO | negre
NÃO | med
NÃO | fane,
NÃO | en
NÃO | af
NÃO | dem
NÃO | er
NÃO | genert.
NÃO | Selmas
NÃO | lakser�de
SIM | garaged�re
SIM | skal
NÃO | samles.
NÃO | Trolde
NÃO | med
NÃO | lort.
SIM | Able
NÃO | was
NÃO | I
NÃO | ere
NÃO | I
NÃO | saw
SIM | Elba
NÃO | (frase
NÃO | que
NÃO | poderia
NÃO | ter
SIM | sido
SIM | dita
NÃO | por
NÃO | Napole�o
NÃO | depois
NÃO | de
NÃO | derrotado
NÃO | em
NÃO | Waterloo)
NÃO | A
SIM | man,
NÃO | a
NÃO | plan,
NÃO | a
NÃO | canal,
NÃO | Panama!
NÃO | Cigar?
SIM | Toss
NÃO | it
NÃO | in
NÃO | a
SIM | can,
NÃO | it
NÃO | is
NÃO | so
NÃO | tragic.
NÃO | Dennis
NÃO | and
SIM | Edna
NÃO | sinned.
SIM | Doc,
NÃO | note,
NÃO | I
NÃO | dissent:
NÃO | a
SIM | fast
NÃO | never
NÃO | prevents
NÃO | a
NÃO | fatness;
NÃO | I
SIM | diet
NÃO | on
SIM | cod.
SIM | God,
NÃO | no
NÃO | evil,
SIM | live
NÃO | on
SIM | dog.
NÃO | God
NÃO | lived
NÃO | as
NÃO | a
NÃO | devil
SIM | dog.
NÃO | I
SIM | love
NÃO | me,
NÃO | Vol
NÃO | I.
NÃO | I
NÃO | roamed
NÃO | under
NÃO | it,
NÃO | a
NÃO | tired
SIM | nude
NÃO | maori.
SIM | Lewd
NÃO | did
NÃO | I
SIM | live
NÃO | &
SIM | evil
NÃO | I
NÃO | did
NÃO | dwel.
NÃO | Madam,
NÃO | I'm
NÃO | Adam.
NÃO | Mad
NÃO | as
NÃO | Sadam.
NÃO | (Cassiano
NÃO | Leonelli
NÃO | e
NÃO | Est�v�o
NÃO | Queiroga)
NÃO | Nat
NÃO | saw
NÃO | I
NÃO | was
SIM | tan.
NÃO | Not
NÃO | a
SIM | hero
SIM | wore
NÃO | hat
NÃO | on
NÃO | Satan
NÃO | oscillate
NÃO | my
NÃO | metallic
NÃO | sonatas
NÃO | (as
NÃO | palavras
NÃO | escritas
NÃO | juntas
NÃO | formam
NÃO | o
NÃO | t�tulo
NÃO | de
NÃO | um
NÃO | EP
NÃO | da
NÃO | banda
NÃO | Soundgarden)
SIM | See,
NÃO | slave,
NÃO | I
NÃO | demonstrate
NÃO | yet
SIM | arts
NÃO | no
NÃO | medieval
NÃO | sees.
SIM | (Georges
NÃO | Perec)
SIM | Stop
NÃO | no
NÃO | top
NÃO | a
NÃO | pot
NÃO | on
SIM | pots
SIM | Sums
NÃO | are
NÃO | not
NÃO | set
NÃO | as
NÃO | a
SIM | test
NÃO | on
NÃO | Erasmus.
NÃO | Was
NÃO | it
NÃO | a
NÃO | car
NÃO | or
NÃO | a
NÃO | cat
NÃO | I
SIM | saw?
NÃO | 1234554321
NÃO | 123456789
NÃO | 123.4567
SIM | 2345,6543
NÃO | 234,445,555
NÃO | 2212.23432.234325
NÃO | 127.1.1.1
NÃO | 127,0,0,0
NÃO | ,05
NÃO | .12
NÃO | 12.
SIM | 123,
NÃO | FIM
